=== SE NF RELEASE STATIC PACKAGE AUDIT ===
Zeit: 2026-07-08T20:31:48.530102
Run dir: /share/se_nf_release_audit_reports/20260708_203148
Package dir: /config/packages
Main package exists: True
YAML package count: 29

=== HA CORE CHECK ===
returncode: 0
--- stdout ---
Command completed successfully.
--- stderr ---


=== PACKAGE FILES ===
/config/packages/akku_saver.yaml | 1514 lines
/config/packages/alarmstatus.yaml | 427 lines
/config/packages/backup_reserve.yaml | 89 lines
/config/packages/backup_strompreis_peak_lock.yaml | 509 lines
/config/packages/bwwp_55grad_sgready.yaml | 512 lines
/config/packages/energy_costs_dynamic.yaml | 249 lines
/config/packages/enyaq.yaml | 1161 lines
/config/packages/evcc_pv_gates_wp_bwwp_slim.yaml | 234 lines
/config/packages/kfz_ladewaechter.yaml | 229 lines
/config/packages/peaksaver_enyaq.yaml | 772 lines
/config/packages/preisphasen.yaml | 1182 lines
/config/packages/pv_prognose_compat.yaml | 36 lines
/config/packages/restart_opene.yaml | 30 lines
/config/packages/se_discharge_limit_spy.yaml | 247 lines
/config/packages/se_discharge_policy_block.yaml | 231 lines
/config/packages/se_dynamic_backup_reserve.yaml | 425 lines
/config/packages/se_lifetime.yaml | 108 lines
/config/packages/se_mode_orchestration.yaml | 742 lines
/config/packages/se_nf_07_writer_safety.yaml | 134 lines
/config/packages/se_nf_08_planning_helpers.yaml | 14 lines
/config/packages/se_nf_09_lifetime_target_helpers.yaml | 24 lines
/config/packages/se_nf_quiet_logging.yaml | 13 lines
/config/packages/shelly.yaml | 136 lines
/config/packages/solaredge_helpers.yaml | 392 lines
/config/packages/solaredge_netzdienlich.yaml | 3468 lines
/config/packages/system_health_tester.yaml | 737 lines
/config/packages/timer.yaml | 210 lines
/config/packages/waste_collection_schedule.yaml | 42 lines
/config/packages/wp_hochpreis_sg_sperre.yaml | 1516 lines

=== UNIQUE_ID DUPLICATES ===
PASS: keine duplicate unique_id gefunden

=== LEGACY REFERENCES IN MAIN ===
PASS: keine bekannten Legacy-Referenzen im Hauptpaket

=== ENTITY REFERENCE PORTABILITY ===

--- core (166) ---
binary_sensor.se_nf_afternoon_risk                                | state=unavailable      | files=1 <<< BAD_NOW
input_number.se_backup_base_pct                                   | state=30.0             | files=3
input_number.se_battery_capacity_kwh                              | state=14.0             | files=5
input_number.se_discharge_prepeak_low_band_pct                    | state=15.0             | files=1
input_number.se_discharge_prepeak_nearmin_ct                      | state=2.0              | files=1
input_number.se_export_revenue_past_years                         | state=107.59           | files=2
input_number.se_horizon_deficit_factor                            | state=1.1              | files=2
input_number.se_import_cost_past_years                            | state=174.38           | files=2
input_number.se_max_auto_reserve_pct                              | state=40.0             | files=1
input_number.se_max_soc_grid_charge                               | state=90.0             | files=1
input_number.se_near_min_ct                                       | state=1.2              | files=1
input_number.se_peak_lock_candidate_seen_count                    | state=0.0              | files=1
input_number.se_peak_lock_candidate_target_pct                    | state=0.0              | files=1
input_number.se_peak_lock_min_delta_ct                            | state=5.0              | files=1
input_number.se_peak_lock_min_soc_pct                             | state=20.0             | files=2
input_number.se_peak_lock_nearmin_ct                              | state=1.5              | files=1
input_number.se_peak_lock_release_margin_ct                       | state=2.0              | files=1
input_number.se_peak_lock_target_pct                              | state=35.0             | files=1
input_number.se_prepeak_cap_pct                                   | state=20.0             | files=1
input_number.se_prepeak_extra_pct                                 | state=5.0              | files=1
input_number.se_price_cheap_abs_ct                                | state=8.2              | files=2
input_number.se_price_cheap_delta_ct                              | state=6.0              | files=2
input_number.se_price_phase_cheap_pct                             | state=90.0             | files=2
input_number.se_price_phase_expensive_min_ct                      | state=31.0             | files=3
input_number.se_price_phase_expensive_pct                         | state=105.0            | files=2
input_number.se_price_phase_extreme_ct                            | state=50.0             | files=1
input_number.se_price_phase_rolling_cheap_or_better_min_minutes   | state=30.0             | files=1
input_number.se_price_phase_rolling_expensive_or_worse_min_minutes | state=30.0             | files=1
input_number.se_price_phase_rolling_horizon_h                     | state=2.0              | files=1
input_number.se_price_phase_rolling_very_cheap_min_minutes        | state=30.0             | files=1
input_number.se_price_phase_rolling_very_expensive_min_minutes    | state=30.0             | files=1
input_number.se_price_phase_very_cheap_pct                        | state=60.0             | files=2
input_number.se_price_phase_very_expensive_min_ct                 | state=45.0             | files=3
input_number.se_price_phase_very_expensive_pct                    | state=125.0            | files=2
input_number.se_price_spike_ct                                    | state=12.0             | files=2
input_number.se_price_supercheap_ct                               | state=4.0              | files=1
input_number.se_price_yellow_band_pct                             | state=10.0             | files=1
input_number.se_pv_active_threshold_w                             | state=200.0            | files=1
input_number.se_pv_share_import_threshold_pct                     | state=60.0             | files=1
input_number.se_target_soc_high                                   | state=80.0             | files=1
input_number.se_wp_high_price_assumed_power_kw                    | state=2.2              | files=1
input_number.se_wp_high_price_emergency_lock_ct                   | state=45.0             | files=1
input_number.se_wp_high_price_hold_ct                             | state=31.0             | files=1
input_number.se_wp_high_price_lock_from_phase                     | state=4.0              | files=1
input_number.se_wp_high_price_max_lock_minutes                    | state=120.0            | files=1
input_number.se_wp_high_price_min_emergency_block_minutes         | state=30.0             | files=1
input_number.se_wp_high_price_min_expensive_block_minutes         | state=60.0             | files=1
input_number.se_wp_high_price_min_hold_minutes                    | state=30.0             | files=1
input_number.se_wp_high_price_min_lock_ct                         | state=34.0             | files=1
input_number.se_wp_high_price_min_saving_ct                       | state=9.0              | files=1
input_number.se_wp_high_price_min_total_saving_ct                 | state=25.0             | files=1
input_number.se_wp_high_price_recovery_horizon_h                  | state=4.0              | files=1
input_number.se_wp_high_price_recovery_max_ct                     | state=25.0             | files=1
input_number.se_wp_high_price_release_below_phase                 | state=3.0              | files=1
input_number.se_wp_high_price_relock_cooldown_minutes             | state=45.0             | files=1
input_number.timer_dauer                                          | state=0.0              | files=1
input_text.alarmstatus_last_sent_type                             | state=ok               | files=1
input_text.se_akku_saver_guest_vehicle_tokens                     | state=gast,guest,gastfahrzeug,guest vehicle | files=2
input_text.se_akku_saver_info                                     | state=keine Sperre | WP-Shift: WP-Last nicht aktiv | files=4
input_text.se_akku_saver_since                                    | state=--:--            | files=2
input_text.se_discharge_limit_last_spy                            | state=09:20:00 5000W->-1W Grund=UNKLAR_ODER_FREMDER_WRITER AkkuReq=False Ziel=5000W WPShift=False EV=False/1W Preis=18.87ct CHEAP | files=1
input_text.se_discharge_limit_writer_last_reason                  | state=unknown          | files=2 <<< BAD_NOW
input_text.se_peak_lock_candidate_action                          | state=none             | files=1 <<< BAD_NOW
input_text.se_wp_high_price_lock_since                            | state=--:--            | files=2
input_text.se_wp_high_price_lock_window                           | state=keine normale Sperre, kein günstiges Nachholfenster <= 25.0ct | files=2

--- external_unknown (156) ---
binary_sensor.akku_saver_anforderung                              | state=off              | files=4
binary_sensor.akku_saver_daten_ok                                 | state=on               | files=2
binary_sensor.akku_saver_enyaq_hard_lock                          | state=off              | files=4
binary_sensor.akku_saver_gastfahrzeug_an_warp                     | state=off              | files=4
binary_sensor.akku_saver_preis_lock                               | state=off              | files=4
binary_sensor.akku_saver_preis_lock_pv_prognose_skip              | state=on               | files=1
binary_sensor.akku_saver_steuerbar                                | state=on               | files=2
binary_sensor.akku_saver_wp_price_shift_classic_future_block_ok   | state=on               | files=3
binary_sensor.akku_saver_wp_price_shift_delta_ok                  | state=off              | files=2
binary_sensor.akku_saver_wp_price_shift_future_block_ok           | state=on               | files=4
binary_sensor.akku_saver_wp_price_shift_load_active               | state=off              | files=3
binary_sensor.akku_saver_wp_price_shift_lock                      | state=off              | files=4
binary_sensor.akku_saver_wp_price_shift_pv_surplus_skip           | state=off              | files=3
binary_sensor.akku_saver_wp_price_shift_rolling_future_window_ok  | state=on               | files=3
binary_sensor.akku_saver_wp_price_shift_saving_ok                 | state=off              | files=2
binary_sensor.akku_saver_wp_price_shift_soc_ok                    | state=on               | files=2
binary_sensor.enyaq_evcc_fahrzeug_ist_enyaq                       | state=off              | files=3
binary_sensor.fenster_holzraum_door_sensor                        | state=off              | files=1
binary_sensor.kellertur_door_sensor                               | state=off              | files=1
binary_sensor.preisphase_rollierend_expensive_or_worse_fenster_ok | state=on               | files=3
binary_sensor.preisphase_rollierend_extreme_fenster_ok            | state=off              | files=1
binary_sensor.preisphase_rollierend_notfall_cluster_ok            | state=off              | files=3
binary_sensor.preisphase_rollierend_very_expensive_fenster_ok     | state=off              | files=2
binary_sensor.preisphasen_daten_ok                                | state=on               | files=4
binary_sensor.se_modbus_write_busy                                | state=unavailable      | files=2 <<< BAD_NOW
binary_sensor.se_peak_lock_sommermodus                            | state=on               | files=1
binary_sensor.se_peak_lock_summer_skip                            | state=on               | files=1
binary_sensor.solaredge_i1_grid_status                            | state=on               | files=1
binary_sensor.warp_thg_charging                                   | state=off              | files=9
binary_sensor.wp_energie_management_abschaltbetrieb               | state=off              | files=1
binary_sensor.wp_hochpreis_gunstiges_nachholfenster               | state=off              | files=2
binary_sensor.wp_hochpreis_haltepreis_aktiv                       | state=off              | files=1
binary_sensor.wp_hochpreis_hochpreisblock_ok                      | state=on               | files=1
binary_sensor.wp_hochpreis_mindest_ersparnis_ok                   | state=off              | files=2
binary_sensor.wp_hochpreis_notfall_rollierend_ok                  | state=off              | files=1
binary_sensor.wp_hochpreis_notfall_sofort_ok                      | state=off              | files=1
binary_sensor.wp_hochpreis_notfallblock_klassisch_ok              | state=off              | files=1
binary_sensor.wp_hochpreis_notfallblock_ok                        | state=off              | files=1
binary_sensor.wp_hochpreis_preis_anforderung                      | state=off              | files=2
binary_sensor.wp_hochpreis_preisvorteil_ok                        | state=off              | files=2
binary_sensor.wp_hochpreis_re_lock_sperrzeit_aktiv                | state=off              | files=1
binary_sensor.wp_hochpreis_rollierend_expensive_ok                | state=missing          | files=1
binary_sensor.wp_hochpreis_rollierend_notfall_ok                  | state=missing          | files=1
binary_sensor.wp_hochpreis_rollierend_preis_anforderung           | state=missing          | files=1
binary_sensor.wp_hochpreis_sperre_anforderung                     | state=off              | files=4
binary_sensor.wp_hochpreis_sperre_daten_ok                        | state=on               | files=1
binary_sensor.wp_hochpreis_sperre_freigabe_erlaubt                | state=on               | files=2
binary_sensor.wp_hochpreis_sperre_maximaldauer_erreicht           | state=off              | files=2
binary_sensor.wp_hochpreis_sperre_mindestdauer_erreicht           | state=off              | files=2
device_tracker.skoda_enyaq_standort                               | state=not_home         | files=2
light.stube_schrank                                               | state=off              | files=1
media_player.lg_webos_tv_oled55c7d                                | state=unavailable      | files=1 <<< BAD_NOW
media_player.lg_webos_tv_oled77c39lc_2                            | state=playing          | files=1
select.evcc_brauchwasserwarmepumpe_mode                           | state=off              | files=3
select.evcc_warmepumpe_mode                                       | state=off              | files=5
select.evcc_warp1_mode                                            | state=pv               | files=2
select.evcc_warp1_vehicle_name                                    | state=null             | files=5
sensor.akku_saver_phase_aktuell                                   | state=EXPENSIVE        | files=2
sensor.akku_saver_phase_aktuell_nr                                | state=4                | files=2
sensor.akku_saver_preis_aktuell                                   | state=34.25            | files=1
sensor.akku_saver_sperre_bis_phase_name                           | state=VERY_CHEAP       | files=1
sensor.akku_saver_sperrgrenze_ct                                  | state=17.18            | files=1
sensor.akku_saver_wp_price_shift_calculated_saving                | state=6.2              | files=3
sensor.akku_saver_wp_price_shift_delta                            | state=1.4              | files=3
sensor.akku_saver_wp_price_shift_effective_duration               | state=120              | files=3
sensor.akku_saver_wp_price_shift_effective_future_price           | state=35.65            | files=3
sensor.akku_saver_wp_price_shift_effective_mode                   | state=rollierend       | files=3
sensor.akku_saver_wp_price_shift_future_block_average             | state=34.39            | files=1
sensor.akku_saver_wp_price_shift_future_block_duration            | state=164              | files=2
sensor.akku_saver_wp_price_shift_future_block_end                 | state=23:45            | files=2
sensor.akku_saver_wp_price_shift_future_block_maximum             | state=35.45            | files=1
sensor.akku_saver_wp_price_shift_future_block_start               | state=21:01            | files=2
sensor.akku_saver_wp_price_shift_reason                           | state=WP-Last nicht aktiv | files=4
sensor.akku_saver_wp_price_shift_rolling_window_average           | state=34.96            | files=2
sensor.akku_saver_wp_price_shift_rolling_window_duration          | state=120              | files=3
sensor.akku_saver_wp_price_shift_rolling_window_first             | state=20:31 / 34.25 ct | files=3
sensor.akku_saver_wp_price_shift_rolling_window_maximum           | state=35.65            | files=2
sensor.akku_saver_zielwert                                        | state=5000             | files=2
sensor.arbeitspreis_borse_ct_kwh                                  | state=34.25            | files=2
sensor.bele_luftfeuchtigkeit                                      | state=55.7             | files=1
sensor.bele_temperatur                                            | state=21.8             | files=1
sensor.borsenpreis_ct_kwh                                         | state=15.51            | files=6
sensor.e3_vitocal_060_02_ww_speichertemperatur                    | state=50.7             | files=3
sensor.enyaq_evcc_fahrzeug_normalisiert                           | state=none             | files=2 <<< BAD_NOW
sensor.enyaq_home_charge_cost_daily                               | state=0                | files=1
sensor.enyaq_home_charge_cost_monthly                             | state=0                | files=1
sensor.enyaq_home_charge_cost_total                               | state=0.0              | files=1
sensor.enyaq_home_charge_cost_yearly                              | state=11.08            | files=1
sensor.enyaq_home_charge_credit_daily                             | state=0                | files=1
sensor.enyaq_home_charge_credit_monthly                           | state=0                | files=1
sensor.enyaq_home_charge_credit_total                             | state=0.0              | files=1
sensor.enyaq_home_charge_credit_yearly                            | state=45.00            | files=1
sensor.enyaq_home_charge_grid_kwh_daily                           | state=0                | files=1
sensor.enyaq_home_charge_grid_kwh_monthly                         | state=0                | files=1
sensor.enyaq_home_charge_grid_kwh_yearly                          | state=70.649           | files=1
sensor.enyaq_home_charge_kwh_daily                                | state=0                | files=1
sensor.enyaq_home_charge_kwh_monthly                              | state=0                | files=1
sensor.enyaq_home_charge_kwh_yearly                               | state=132.679          | files=1
sensor.enyaq_home_charge_pv_kwh_daily                             | state=0                | files=1
sensor.enyaq_home_charge_pv_kwh_monthly                           | state=0                | files=1
sensor.enyaq_home_charge_pv_kwh_yearly                            | state=62.030           | files=1
sensor.epex_spot_data_total_price                                 | state=0.34254          | files=8
sensor.fine_luftfeuchtigkeit                                      | state=46.9             | files=1
sensor.fine_temperatur                                            | state=24.1             | files=1
sensor.gesamt_alarm_status                                        | state=inaktiv          | files=1
sensor.gesamtverbrauch_tag                                        | state=9.207            | files=5
sensor.hochster_preis_48h                                         | state=23.49            | files=4
sensor.lore_luftfeuchtigkeit                                      | state=56.4             | files=1
sensor.lore_temperatur                                            | state=21.9             | files=1
sensor.netzbezug_jahr                                             | state=1064.300         | files=1
sensor.netzbezug_monat                                            | state=1.730            | files=1
sensor.netzbezug_tag                                              | state=0.249            | files=1
sensor.niedrigster_preis_48h                                      | state=-0.52            | files=4
sensor.preisphase_aktuell_ct_basis                                | state=34.25            | files=5
sensor.preisphase_aktuell_digits                                  | state=4                | files=6
sensor.preisphase_aktuell_name                                    | state=EXPENSIVE        | files=4
sensor.preisphase_cheap_bis_ct                                    | state=25.78            | files=4
sensor.preisphase_expensive_ab_ct                                 | state=31.0             | files=4
sensor.preisphase_expensive_relativ_ab_ct                         | state=30.07            | files=1
sensor.preisphase_heute_avg_ct                                    | state=28.64            | files=4
sensor.preisphase_heute_stunden                                   | state=96               | files=1
sensor.preisphase_morgen_avg_ct                                   | state=31.17            | files=3
sensor.preisphase_rollierend_avg_ct                               | state=34.96            | files=4
sensor.preisphase_rollierend_cheap_or_better_minuten              | state=0                | files=1
sensor.preisphase_rollierend_expensive_or_worse_minuten           | state=120              | files=4
sensor.preisphase_rollierend_first_expensive_or_worse             | state=20:31 / 34.25 ct | files=3
sensor.preisphase_rollierend_first_very_expensive                 | state=kein Fenster     | files=1
sensor.preisphase_rollierend_max_ct                               | state=35.65            | files=5
sensor.preisphase_rollierend_max_phase                            | state=4                | files=1
sensor.preisphase_rollierend_slots                                | state=9                | files=1
sensor.preisphase_rollierend_very_cheap_minuten                   | state=0                | files=1
sensor.preisphase_rollierend_very_expensive_minuten               | state=0                | files=3
sensor.preisphase_very_cheap_bis_ct                               | state=17.18            | files=3
sensor.preisphase_very_expensive_ab_ct                            | state=45.0             | files=4
sensor.preisphase_very_expensive_relativ_ab_ct                    | state=35.8             | files=1
sensor.rauchmelder_gesamt_status                                  | state=inaktiv          | files=1
sensor.se_export_revenue_lifetime                                 | state=288.88           | files=1
sensor.se_import_cost_lifetime                                    | state=424.92           | files=1
sensor.se_peak_lock_horizontdefizit_kwh                           | state=0.25             | files=1
sensor.se_peak_lock_preis_aktuell_ct                              | state=15.51            | files=1
sensor.shellypro3em63_a4f00fc34354_leistung                       | state=10.96            | files=1
sensor.shellyproem50_ac15186db9ec_energy_meter_0_leistung         | state=2.1              | files=3
sensor.skoda_enyaq_ladeleistung                                   | state=0.0              | files=2
sensor.skoda_enyaq_laderate                                       | state=unknown          | files=2 <<< BAD_NOW
sensor.skoda_enyaq_ladestatus                                     | state=connect_cable    | files=2
sensor.speicher_ziel_ladestand                                    | state=80.0             | files=1
sensor.vitocal_7471170683667121_energy_management_mode            | state=normal_mode      | files=2
sensor.vitocal_7471170683667121_outside_temperature               | state=21.3             | files=2
sensor.warp_thg_energyabs                                         | state=4355.969         | files=1
sensor.warp_thg_powernow                                          | state=1                | files=9
sensor.wassermelder_gesamt_status                                 | state=inaktiv          | files=1
switch.se_akku_remote_control                                     | state=on               | files=5
switch.shellypro2_ac15186d10f4_output_0                           | state=off              | files=4
switch.shellypro2_ac15186d10f4_output_1                           | state=off              | files=4
switch.shellyproem50_ac15186db9ec                                 | state=off              | files=1
timer.mein_timer                                                  | state=idle             | files=1

=== MISSING OR BAD REFERENCED ENTITIES ===
GELB: input_text.se_discharge_limit_writer_last_reason = unknown | files: peaksaver_enyaq.yaml, system_health_tester.yaml
GELB: sensor.se_nf_forecast_pv_now = unavailable | files: pv_prognose_compat.yaml
GELB: sensor.se_nf_forecast_pv_total_today = unavailable | files: pv_prognose_compat.yaml
GELB: sensor.se_nf_next_charge_start = unavailable | files: system_health_tester.yaml
GELB: sensor.se_nf_peak_window_start = unavailable | files: system_health_tester.yaml
GELB: sensor.se_nf_planned_start = unavailable | files: system_health_tester.yaml
GELB: sensor.se_nf_remaining_pv_weather_adjusted = unavailable | files: system_health_tester.yaml
GELB: sensor.se_nf_tomorrow_pv_forecast = unavailable | files: pv_prognose_compat.yaml
GELB: sensor.solaredge_i1_m1_ac_exported_dynamic_energy_cost = missing | files: energy_costs_dynamic.yaml
GELB: sensor.solaredge_i1_m1_ac_imported_dynamic_energy_cost = missing | files: energy_costs_dynamic.yaml
ORANGE: sensor.se_nf_adaptive_pv_actual_today_source = none | files: solaredge_netzdienlich.yaml
ORANGE: sensor.se_nf_adaptive_pv_overmorrow_source = none | files: solaredge_netzdienlich.yaml
GELB: binary_sensor.se_modbus_write_busy = unavailable | files: se_discharge_limit_spy.yaml, system_health_tester.yaml
GELB: binary_sensor.se_nf_afternoon_risk = unavailable | files: system_health_tester.yaml
GELB: binary_sensor.se_nf_early_pv_open_active = unavailable | files: system_health_tester.yaml
GELB: binary_sensor.se_nf_ml_health_ok = unavailable | files: system_health_tester.yaml
GELB: binary_sensor.wp_hochpreis_rollierend_expensive_ok = missing | files: system_health_tester.yaml
GELB: binary_sensor.wp_hochpreis_rollierend_notfall_ok = missing | files: system_health_tester.yaml
GELB: binary_sensor.wp_hochpreis_rollierend_preis_anforderung = missing | files: system_health_tester.yaml
GELB: input_select.se_nf_mode = missing | files: system_health_tester.yaml
GELB: input_text.se_peak_lock_candidate_action = none | files: backup_strompreis_peak_lock.yaml
GELB: media_player.lg_webos_tv_oled55c7d = unavailable | files: timer.yaml
GELB: sensor.enyaq_evcc_fahrzeug_normalisiert = none | files: akku_saver.yaml, enyaq.yaml
GELB: sensor.evcc_battery_mode = unknown | files: peaksaver_enyaq.yaml, se_discharge_limit_spy.yaml, se_mode_orchestration.yaml
GELB: sensor.se_nf_available_pv_for_battery = unavailable | files: system_health_tester.yaml
GELB: sensor.se_nf_charge_plan = unavailable | files: system_health_tester.yaml
GELB: sensor.se_nf_charge_reason = unavailable | files: system_health_tester.yaml
GELB: sensor.se_nf_charge_summary = unavailable | files: system_health_tester.yaml
GELB: sensor.se_nf_effective_available_pv_for_battery = unavailable | files: system_health_tester.yaml
GELB: sensor.se_nf_effective_pv_delta = unavailable | files: system_health_tester.yaml
GELB: sensor.se_nf_next_charge_end = unavailable | files: system_health_tester.yaml
GELB: sensor.se_nf_peak_source = unavailable | files: system_health_tester.yaml
GELB: sensor.se_nf_peak_time_today = unavailable | files: system_health_tester.yaml
GELB: sensor.se_nf_peak_timestamp = unavailable | files: system_health_tester.yaml
GELB: sensor.skoda_enyaq_laderate = unknown | files: enyaq.yaml, se_discharge_policy_block.yaml
GELB: sensor.wp_hochpreis_bester_nachholpreis = missing | files: wp_hochpreis_sg_sperre.yaml
GELB: sensor.wp_hochpreis_rollierend_dauer_minuten = missing | files: system_health_tester.yaml
GELB: sensor.wp_hochpreis_rollierend_grund = missing | files: system_health_tester.yaml
GELB: sensor.wp_hochpreis_sperre_bis = unknown | files: system_health_tester.yaml

=== RELEASE GATE: MAIN BAD DEPENDENCIES ===
critical_main: 0
referenced_main_noncritical: 2
  ORANGE: sensor.se_nf_adaptive_pv_actual_today_source = none
  ORANGE: sensor.se_nf_adaptive_pv_overmorrow_source = none
GATE_STATIC_MAIN_CRITICAL: PASS
